----- Протокол ----- Дата: 16.12.2025 вторник 23:53:12 

----- Параметры -----
-log: D:\KAD-2025-CourseProject-main\KAD-2025\Debug\Files\in.txt.log
-out: D:\KAD-2025-CourseProject-main\KAD-2025\Debug\Files\in.txt.asm
-in: D:\KAD-2025-CourseProject-main\KAD-2025\Debug\Files\in.txt

----- Исходные данные -----
Количество символов	: 649
Проигнорировано		: 136
Количество строк	: 39

Шаг :Правило             Входная лента                 Стек                
0   :S->tfi(F){NrE;}S    tfi(tpi,tpi){~l{w(l);};ri     S$                  
1   : SAVESTATE:          1
1   :                    tfi(tpi,tpi){~l{w(l);};ri     tfi(F){NrE;}S$      
2   :                    fi(tpi,tpi){~l{w(l);};ri#     fi(F){NrE;}S$       
3   :                    i(tpi,tpi){~l{w(l);};ri#i     i(F){NrE;}S$        
4   :                    (tpi,tpi){~l{w(l);};ri#i;     (F){NrE;}S$         
5   :                    tpi,tpi){~l{w(l);};ri#i;}     F){NrE;}S$          
6   :F->tP               tpi,tpi){~l{w(l);};ri#i;}     F){NrE;}S$          
7   : SAVESTATE:          2
7   :                    tpi,tpi){~l{w(l);};ri#i;}     tP){NrE;}S$         
8   :                    pi,tpi){~l{w(l);};ri#i;}m     P){NrE;}S$          
9   :P->pi               pi,tpi){~l{w(l);};ri#i;}m     P){NrE;}S$          
10  : SAVESTATE:          3
10  :                    pi,tpi){~l{w(l);};ri#i;}m     pi){NrE;}S$         
11  :                    i,tpi){~l{w(l);};ri#i;}m{     i){NrE;}S$          
12  :                    ,tpi){~l{w(l);};ri#i;}m{w     ){NrE;}S$           
13  : TNS_NS_NORULECHAIN/NS_NORULE
13  : RESTATE             
13  :                    pi,tpi){~l{w(l);};ri#i;}m     P){NrE;}S$          
14  : TNS_NS_NORULECHAIN/NS_NORULE
14  : RESTATE             
14  :                    tpi,tpi){~l{w(l);};ri#i;}     F){NrE;}S$          
15  :F->tP,F             tpi,tpi){~l{w(l);};ri#i;}     F){NrE;}S$          
16  : SAVESTATE:          2
16  :                    tpi,tpi){~l{w(l);};ri#i;}     tP,F){NrE;}S$       
17  :                    pi,tpi){~l{w(l);};ri#i;}m     P,F){NrE;}S$        
18  :P->pi               pi,tpi){~l{w(l);};ri#i;}m     P,F){NrE;}S$        
19  : SAVESTATE:          3
19  :                    pi,tpi){~l{w(l);};ri#i;}m     pi,F){NrE;}S$       
20  :                    i,tpi){~l{w(l);};ri#i;}m{     i,F){NrE;}S$        
