----- Протокол ----- Дата: 19.12.2025 пятница 13:15:22 

----- Параметры -----
-log: D:\KAD-2025-CourseProject-main\KAD-2025\examples\control.txt.log
-out: D:\KAD-2025-CourseProject-main\KAD-2025\examples\control.txt.asm
-in: D:\KAD-2025-CourseProject-main\KAD-2025\examples\control.txt

----- Исходные данные -----
Количество символов	: 595
Проигнорировано		: 123
Количество строк	: 36

Шаг :Правило             Входная лента                 Стек                
0   :S->tfi(F){NrE;}S    tfi(tpi,tpi,tpi){~l{w(l);     S$                  
1   : SAVESTATE:          1
1   :                    tfi(tpi,tpi,tpi){~l{w(l);     tfi(F){NrE;}S$      
2   :                    fi(tpi,tpi,tpi){~l{w(l);}     fi(F){NrE;}S$       
3   :                    i(tpi,tpi,tpi){~l{w(l);};     i(F){NrE;}S$        
4   :                    (tpi,tpi,tpi){~l{w(l);};r     (F){NrE;}S$         
5   :                    tpi,tpi,tpi){~l{w(l);};ri     F){NrE;}S$          
6   :F->tP               tpi,tpi,tpi){~l{w(l);};ri     F){NrE;}S$          
7   : SAVESTATE:          2
7   :                    tpi,tpi,tpi){~l{w(l);};ri     tP){NrE;}S$         
8   :                    pi,tpi,tpi){~l{w(l);};ri#     P){NrE;}S$          
9   :P->pi               pi,tpi,tpi){~l{w(l);};ri#     P){NrE;}S$          
10  : SAVESTATE:          3
10  :                    pi,tpi,tpi){~l{w(l);};ri#     pi){NrE;}S$         
11  :                    i,tpi,tpi){~l{w(l);};ri#i     i){NrE;}S$          
12  :                    ,tpi,tpi){~l{w(l);};ri#i;     ){NrE;}S$           
13  : TNS_NS_NORULECHAIN/NS_NORULE
13  : RESTATE             
13  :                    pi,tpi,tpi){~l{w(l);};ri#     P){NrE;}S$          
14  : TNS_NS_NORULECHAIN/NS_NORULE
14  : RESTATE             
14  :                    tpi,tpi,tpi){~l{w(l);};ri     F){NrE;}S$          
15  :F->tP,F             tpi,tpi,tpi){~l{w(l);};ri     F){NrE;}S$          
16  : SAVESTATE:          2
16  :                    tpi,tpi,tpi){~l{w(l);};ri     tP,F){NrE;}S$       
17  :                    pi,tpi,tpi){~l{w(l);};ri#     P,F){NrE;}S$        
18  :P->pi               pi,tpi,tpi){~l{w(l);};ri#     P,F){NrE;}S$        
19  : SAVESTATE:          3
19  :                    pi,tpi,tpi){~l{w(l);};ri#     pi,F){NrE;}S$       
20  :                    i,tpi,tpi){~l{w(l);};ri#i     i,F){NrE;}S$        
21  :                    ,tpi,tpi){~l{w(l);};ri#i;     ,F){NrE;}S$         
22  :                    tpi,tpi){~l{w(l);};ri#i;}     F){NrE;}S$          
23  :F->tP               tpi,tpi){~l{w(l);};ri#i;}     F){NrE;}S$          
24  : SAVESTATE:          4
24  :                    tpi,tpi){~l{w(l);};ri#i;}     tP){NrE;}S$         
25  :                    pi,tpi){~l{w(l);};ri#i;}m     P){NrE;}S$          
26  :P->pi               pi,tpi){~l{w(l);};ri#i;}m     P){NrE;}S$          
27  : SAVESTATE:          5
27  :                    pi,tpi){~l{w(l);};ri#i;}m     pi){NrE;}S$         
28  :                    i,tpi){~l{w(l);};ri#i;}m{     i){NrE;}S$          
29  :                    ,tpi){~l{w(l);};ri#i;}m{w     ){NrE;}S$           
30  : TNS_NS_NORULECHAIN/NS_NORULE
30  : RESTATE             
30  :                    pi,tpi){~l{w(l);};ri#i;}m     P){NrE;}S$          
31  : TNS_NS_NORULECHAIN/NS_NORULE
31  : RESTATE             
31  :                    tpi,tpi){~l{w(l);};ri#i;}     F){NrE;}S$          
32  :F->tP,F             tpi,tpi){~l{w(l);};ri#i;}     F){NrE;}S$          
33  : SAVESTATE:          4
33  :                    tpi,tpi){~l{w(l);};ri#i;}     tP,F){NrE;}S$       
34  :                    pi,tpi){~l{w(l);};ri#i;}m     P,F){NrE;}S$        
35  :P->pi               pi,tpi){~l{w(l);};ri#i;}m     P,F){NrE;}S$        
36  : SAVESTATE:          5
36  :                    pi,tpi){~l{w(l);};ri#i;}m     pi,F){NrE;}S$       
37  :                    i,tpi){~l{w(l);};ri#i;}m{     i,F){NrE;}S$        
38  :                    ,tpi){~l{w(l);};ri#i;}m{w     ,F){NrE;}S$         
39  :                    tpi){~l{w(l);};ri#i;}m{w(     F){NrE;}S$          
40  :F->tP               tpi){~l{w(l);};ri#i;}m{w(     F){NrE;}S$          
41  : SAVESTATE:          6
41  :                    tpi){~l{w(l);};ri#i;}m{w(     tP){NrE;}S$         
42  :                    pi){~l{w(l);};ri#i;}m{w(l     P){NrE;}S$          
43  :P->pi               pi){~l{w(l);};ri#i;}m{w(l     P){NrE;}S$          
44  : SAVESTATE:          7
44  :                    pi){~l{w(l);};ri#i;}m{w(l     pi){NrE;}S$         
45  :                    i){~l{w(l);};ri#i;}m{w(l)     i){NrE;}S$          
46  :                    ){~l{w(l);};ri#i;}m{w(l);     ){NrE;}S$           
47  :                    {~l{w(l);};ri#i;}m{w(l);t     {NrE;}S$            
48  :                    ~l{w(l);};ri#i;}m{w(l);ti     NrE;}S$             
49  :N->~E{N};N          ~l{w(l);};ri#i;}m{w(l);ti     NrE;}S$             
50  : SAVESTATE:          8
50  :                    ~l{w(l);};ri#i;}m{w(l);ti     ~E{N};NrE;}S$       
51  :                    l{w(l);};ri#i;}m{w(l);ti=     E{N};NrE;}S$        
52  :E->lM               l{w(l);};ri#i;}m{w(l);ti=     E{N};NrE;}S$        
53  : SAVESTATE:          9
53  :                    l{w(l);};ri#i;}m{w(l);ti=     lM{N};NrE;}S$       
54  :                    {w(l);};ri#i;}m{w(l);ti=i     M{N};NrE;}S$        
55  :M->                 {w(l);};ri#i;}m{w(l);ti=i     M{N};NrE;}S$        
56  : SAVESTATE:          10
56  :                    {w(l);};ri#i;}m{w(l);ti=i     {N};NrE;}S$         
57  :                    w(l);};ri#i;}m{w(l);ti=i(     N};NrE;}S$          
58  :N->w(E);N           w(l);};ri#i;}m{w(l);ti=i(     N};NrE;}S$          
59  : SAVESTATE:          11
59  :                    w(l);};ri#i;}m{w(l);ti=i(     w(E);N};NrE;}S$     
60  :                    (l);};ri#i;}m{w(l);ti=i(l     (E);N};NrE;}S$      
61  :                    l);};ri#i;}m{w(l);ti=i(l,     E);N};NrE;}S$       
62  :E->lM               l);};ri#i;}m{w(l);ti=i(l,     E);N};NrE;}S$       
63  : SAVESTATE:          12
63  :                    l);};ri#i;}m{w(l);ti=i(l,     lM);N};NrE;}S$      
64  :                    );};ri#i;}m{w(l);ti=i(l,l     M);N};NrE;}S$       
65  :M->                 );};ri#i;}m{w(l);ti=i(l,l     M);N};NrE;}S$       
66  : SAVESTATE:          13
66  :                    );};ri#i;}m{w(l);ti=i(l,l     );N};NrE;}S$        
67  :                    ;};ri#i;}m{w(l);ti=i(l,l,     ;N};NrE;}S$         
